filename,word_combination,occurrences_dir1,occurrences_dir2,hallucination_ratio
2024-02-14 14.40 02%20-%20RT%20App-representations.aird.xes,Channel pTo,2,2,1.0
2024-02-14 14.40 02%20-%20RT%20App-representations.aird.xes,StructuredNode processes,4,4,1.0
2024-02-14 14.40 02%20-%20RT%20App-representations.aird.xes,Process name,5,4,0.8
2024-02-14 14.40 02%20-%20RT%20App-representations.aird.xes,Process processExtension,3,1,0.3333333333333333
2024-02-14 14.40 02%20-%20RT%20App-representations.aird.xes,Port portExtension,1,1,1.0
2024-02-14 14.40 02%20-%20RT%20App-representations.aird.xes,StructuredNode nChannels,4,4,1.0
2024-02-14 14.40 02%20-%20RT%20App-representations.aird.xes,Channel nFrom,4,4,1.0
2024-02-14 14.40 02%20-%20RT%20App-representations.aird.xes,Channel nTo,4,4,1.0
2024-02-14 14.40 02%20-%20RT%20App-representations.aird.xes,Port name,4,4,1.0
2024-02-14 14.40 02%20-%20RT%20App-representations.aird.xes,Channel name,6,5,0.8333333333333334
2024-02-14 14.40 02%20-%20RT%20App-representations.aird.xes,Channel queueSize,3,3,1.0
2024-02-14 14.40 02%20-%20RT%20App-representations.aird.xes,Channel rendezVous,3,3,1.0
2024-02-14 14.40 02%20-%20RT%20App-representations.aird.xes,Channel message,3,3,1.0
2024-02-14 14.40 02%20-%20RT%20App-representations.aird.xes,Message name,3,3,1.0
2024-02-14 14.40 02%20-%20RT%20App-representations.aird.xes,Message entry,3,3,1.0
2024-02-14 14.40 02%20-%20RT%20App-representations.aird.xes,Entry name,3,3,1.0
2024-02-14 14.40 02%20-%20RT%20App-representations.aird.xes,Entry type,5,3,0.6
2024-02-14 14.40 02%20-%20RT%20App-representations.aird.xes,StructuredNode name,1,1,1.0
2024-02-14 14.50 03%20-%20RT%20App%20Paper-representations.aird.xes,BehaviorSpecification nodes,3,3,1.0
2024-02-14 14.50 03%20-%20RT%20App%20Paper-representations.aird.xes,Stimulus name,1,1,1.0
2024-02-14 14.50 03%20-%20RT%20App%20Paper-representations.aird.xes,Display name,1,1,1.0
2024-02-14 14.50 03%20-%20RT%20App%20Paper-representations.aird.xes,StructuredNode ports,2,2,1.0
2024-02-14 14.50 03%20-%20RT%20App%20Paper-representations.aird.xes,Stimulus ports,1,1,1.0
2024-02-14 14.50 03%20-%20RT%20App%20Paper-representations.aird.xes,Display ports,1,1,1.0
2024-02-14 14.50 03%20-%20RT%20App%20Paper-representations.aird.xes,Port pChannels,2,2,1.0
2024-02-14 14.50 03%20-%20RT%20App%20Paper-representations.aird.xes,Channel pFrom,2,2,1.0
2024-02-14 14.50 03%20-%20RT%20App%20Paper-representations.aird.xes,Channel pTo,2,2,1.0
2024-02-14 14.50 03%20-%20RT%20App%20Paper-representations.aird.xes,StructuredNode processes,4,4,1.0
2024-02-14 14.50 03%20-%20RT%20App%20Paper-representations.aird.xes,Process name,4,4,1.0
2024-02-14 14.50 03%20-%20RT%20App%20Paper-representations.aird.xes,Port portExtension,1,1,1.0
2024-02-14 14.50 03%20-%20RT%20App%20Paper-representations.aird.xes,Process processExtension,1,1,1.0
2024-02-14 14.50 03%20-%20RT%20App%20Paper-representations.aird.xes,StructuredNode nChannels,5,4,0.8
2024-02-14 14.50 03%20-%20RT%20App%20Paper-representations.aird.xes,Channel nFrom,5,4,0.8
2024-02-14 14.50 03%20-%20RT%20App%20Paper-representations.aird.xes,Channel nTo,5,4,0.8
2024-02-14 14.50 03%20-%20RT%20App%20Paper-representations.aird.xes,Port name,5,4,0.8
2024-02-14 14.50 03%20-%20RT%20App%20Paper-representations.aird.xes,Channel name,7,6,0.8571428571428571
2024-02-14 14.50 03%20-%20RT%20App%20Paper-representations.aird.xes,Channel queueSize,4,4,1.0
2024-02-14 14.50 03%20-%20RT%20App%20Paper-representations.aird.xes,Channel rendezVous,5,4,0.8
2024-02-14 14.50 03%20-%20RT%20App%20Paper-representations.aird.xes,Channel message,5,4,0.8
2024-02-14 14.50 03%20-%20RT%20App%20Paper-representations.aird.xes,Message name,5,4,0.8
2024-02-14 14.50 03%20-%20RT%20App%20Paper-representations.aird.xes,Message entry,5,4,0.8
2024-02-14 14.50 03%20-%20RT%20App%20Paper-representations.aird.xes,Entry name,5,4,0.8
2024-02-14 14.50 03%20-%20RT%20App%20Paper-representations.aird.xes,Entry type,7,4,0.5714285714285714
2024-02-14 14.50 03%20-%20RT%20App%20Paper-representations.aird.xes,Channel direction,1,4,4.0
2024-02-14 15.04 04%20-%20RT%20App%20Paper%202-representations.aird.xes,BehaviorSpecification nodes,3,3,1.0
2024-02-14 15.04 04%20-%20RT%20App%20Paper%202-representations.aird.xes,Stimulus ports,2,2,1.0
2024-02-14 15.04 04%20-%20RT%20App%20Paper%202-representations.aird.xes,StructuredNode ports,4,4,1.0
2024-02-14 15.04 04%20-%20RT%20App%20Paper%202-representations.aird.xes,Display ports,2,2,1.0
2024-02-14 15.04 04%20-%20RT%20App%20Paper%202-representations.aird.xes,Port pChannels,4,4,1.0
2024-02-14 15.04 04%20-%20RT%20App%20Paper%202-representations.aird.xes,Channel pFrom,4,4,1.0
2024-02-14 15.04 04%20-%20RT%20App%20Paper%202-representations.aird.xes,Channel pTo,4,4,1.0
2024-02-14 15.04 04%20-%20RT%20App%20Paper%202-representations.aird.xes,StructuredNode processes,6,6,1.0
2024-02-14 15.04 04%20-%20RT%20App%20Paper%202-representations.aird.xes,Process name,6,6,1.0
2024-02-14 15.04 04%20-%20RT%20App%20Paper%202-representations.aird.xes,StructuredNode nChannels,6,6,1.0
2024-02-14 15.04 04%20-%20RT%20App%20Paper%202-representations.aird.xes,Channel nFrom,6,6,1.0
2024-02-14 15.04 04%20-%20RT%20App%20Paper%202-representations.aird.xes,Channel nTo,6,6,1.0
2024-02-14 15.04 04%20-%20RT%20App%20Paper%202-representations.aird.xes,Port portExtension,2,2,1.0
2024-02-14 15.04 04%20-%20RT%20App%20Paper%202-representations.aird.xes,Process processExtension,2,3,1.5
2024-02-14 15.04 04%20-%20RT%20App%20Paper%202-representations.aird.xes,Port name,8,8,1.0
2024-02-14 15.04 04%20-%20RT%20App%20Paper%202-representations.aird.xes,Channel name,11,10,0.9090909090909091
2024-02-14 15.04 04%20-%20RT%20App%20Paper%202-representations.aird.xes,Channel queueSize,6,6,1.0
2024-02-14 15.04 04%20-%20RT%20App%20Paper%202-representations.aird.xes,Channel rendezVous,6,6,1.0
2024-02-14 15.04 04%20-%20RT%20App%20Paper%202-representations.aird.xes,Channel message,6,6,1.0
2024-02-14 15.04 04%20-%20RT%20App%20Paper%202-representations.aird.xes,Message name,6,6,1.0
2024-02-14 15.04 04%20-%20RT%20App%20Paper%202-representations.aird.xes,Message entry,6,6,1.0
2024-02-14 15.04 04%20-%20RT%20App%20Paper%202-representations.aird.xes,Entry name,6,6,1.0
2024-02-14 15.04 04%20-%20RT%20App%20Paper%202-representations.aird.xes,Entry type,6,6,1.0
2024-02-14 15.40 05%20-%20Hepsy%20Example-representations.aird.xes,BehaviorSpecification nodes,3,3,1.0
2024-02-14 15.40 05%20-%20Hepsy%20Example-representations.aird.xes,Stimulus name,1,1,1.0
2024-02-14 15.40 05%20-%20Hepsy%20Example-representations.aird.xes,Display name,1,1,1.0
2024-02-14 15.40 05%20-%20Hepsy%20Example-representations.aird.xes,StructuredNode processes,11,11,1.0
2024-02-14 15.40 05%20-%20Hepsy%20Example-representations.aird.xes,Process name,11,11,1.0
2024-02-14 15.40 05%20-%20Hepsy%20Example-representations.aird.xes,StructuredNode ports,6,6,1.0
2024-02-14 15.40 05%20-%20Hepsy%20Example-representations.aird.xes,Stimulus ports,3,3,1.0
2024-02-14 15.40 05%20-%20Hepsy%20Example-representations.aird.xes,Port pChannels,6,6,1.0
2024-02-14 15.40 05%20-%20Hepsy%20Example-representations.aird.xes,Channel pFrom,6,6,1.0
2024-02-14 15.40 05%20-%20Hepsy%20Example-representations.aird.xes,Channel pTo,6,6,1.0
2024-02-14 15.40 05%20-%20Hepsy%20Example-representations.aird.xes,Port portExtension,3,3,1.0
2024-02-14 15.40 05%20-%20Hepsy%20Example-representations.aird.xes,StructuredNode nChannels,11,11,1.0
2024-02-14 15.40 05%20-%20Hepsy%20Example-representations.aird.xes,Channel nFrom,11,11,1.0
2024-02-14 15.40 05%20-%20Hepsy%20Example-representations.aird.xes,Channel nTo,11,11,1.0
2024-02-14 15.40 05%20-%20Hepsy%20Example-representations.aird.xes,Display ports,3,3,1.0
2024-02-14 15.40 05%20-%20Hepsy%20Example-representations.aird.xes,Process processExtension,3,3,1.0
2024-02-14 15.40 05%20-%20Hepsy%20Example-representations.aird.xes,Port name,12,12,1.0
2024-02-14 15.40 05%20-%20Hepsy%20Example-representations.aird.xes,Channel name,17,16,0.9411764705882353
2024-02-14 15.40 05%20-%20Hepsy%20Example-representations.aird.xes,Channel queueSize,10,10,1.0
2024-02-14 15.40 05%20-%20Hepsy%20Example-representations.aird.xes,Channel rendezVous,10,10,1.0
2024-02-14 15.40 05%20-%20Hepsy%20Example-representations.aird.xes,Channel message,10,10,1.0
2024-02-14 15.40 05%20-%20Hepsy%20Example-representations.aird.xes,Message name,11,10,0.9090909090909091
2024-02-14 15.40 05%20-%20Hepsy%20Example-representations.aird.xes,Message entry,10,10,1.0
2024-02-14 15.40 05%20-%20Hepsy%20Example-representations.aird.xes,Entry name,10,10,1.0
2024-02-14 15.40 05%20-%20Hepsy%20Example-representations.aird.xes,Entry type,11,10,0.9090909090909091
2024-02-14 15.51 06%20-%20Sobel-representations.aird.xes,BehaviorSpecification nodes,3,3,1.0
2024-02-14 15.51 06%20-%20Sobel-representations.aird.xes,Stimulus name,1,1,1.0
2024-02-14 15.51 06%20-%20Sobel-representations.aird.xes,Display name,1,1,1.0
2024-02-14 15.51 06%20-%20Sobel-representations.aird.xes,StructuredNode ports,2,2,1.0
2024-02-14 15.51 06%20-%20Sobel-representations.aird.xes,Display ports,1,1,1.0
2024-02-14 15.51 06%20-%20Sobel-representations.aird.xes,Port pChannels,2,2,1.0
2024-02-14 15.51 06%20-%20Sobel-representations.aird.xes,Channel pFrom,2,2,1.0
2024-02-14 15.51 06%20-%20Sobel-representations.aird.xes,Channel pTo,2,2,1.0
2024-02-14 15.51 06%20-%20Sobel-representations.aird.xes,Stimulus ports,1,1,1.0
2024-02-14 15.51 06%20-%20Sobel-representations.aird.xes,StructuredNode processes,5,5,1.0
2024-02-14 15.51 06%20-%20Sobel-representations.aird.xes,Process name,5,5,1.0
2024-02-14 15.51 06%20-%20Sobel-representations.aird.xes,Port portExtension,1,1,1.0
2024-02-14 15.51 06%20-%20Sobel-representations.aird.xes,Process processExtension,1,1,1.0
2024-02-14 15.51 06%20-%20Sobel-representations.aird.xes,StructuredNode nChannels,6,6,1.0
2024-02-14 15.51 06%20-%20Sobel-representations.aird.xes,Channel nFrom,6,6,1.0
2024-02-14 15.51 06%20-%20Sobel-representations.aird.xes,Channel nTo,6,6,1.0
2024-02-14 15.51 06%20-%20Sobel-representations.aird.xes,Port name,5,4,0.8
2024-02-14 15.51 06%20-%20Sobel-representations.aird.xes,Channel name,9,8,0.8888888888888888
2024-02-14 15.51 06%20-%20Sobel-representations.aird.xes,Channel queueSize,6,6,1.0
2024-02-14 15.51 06%20-%20Sobel-representations.aird.xes,Channel rendezVous,6,6,1.0
2024-02-14 15.51 06%20-%20Sobel-representations.aird.xes,Channel message,6,6,1.0
2024-02-14 15.51 06%20-%20Sobel-representations.aird.xes,Message name,7,6,0.8571428571428571
2024-02-14 15.51 06%20-%20Sobel-representations.aird.xes,Message entry,6,6,1.0
2024-02-14 15.51 06%20-%20Sobel-representations.aird.xes,Entry name,6,6,1.0
2024-02-14 15.51 06%20-%20Sobel-representations.aird.xes,Entry type,9,6,0.6666666666666666
2024-02-14 15.52 07%20-%20Roberts-representations.aird.xes,BehaviorSpecification nodes,3,3,1.0
2024-02-14 15.52 07%20-%20Roberts-representations.aird.xes,Stimulus name,1,1,1.0
2024-02-14 15.52 07%20-%20Roberts-representations.aird.xes,Display name,1,1,1.0
2024-02-14 15.52 07%20-%20Roberts-representations.aird.xes,StructuredNode ports,2,2,1.0
2024-02-14 15.52 07%20-%20Roberts-representations.aird.xes,Display ports,1,1,1.0
2024-02-14 15.52 07%20-%20Roberts-representations.aird.xes,Port pChannels,2,2,1.0
2024-02-14 15.52 07%20-%20Roberts-representations.aird.xes,Channel pFrom,2,2,1.0
2024-02-14 15.52 07%20-%20Roberts-representations.aird.xes,Channel pTo,2,2,1.0
2024-02-14 15.52 07%20-%20Roberts-representations.aird.xes,Stimulus ports,1,1,1.0
2024-02-14 15.52 07%20-%20Roberts-representations.aird.xes,StructuredNode processes,5,5,1.0
2024-02-14 15.52 07%20-%20Roberts-representations.aird.xes,Process name,5,5,1.0
2024-02-14 15.52 07%20-%20Roberts-representations.aird.xes,Port portExtension,1,1,1.0
2024-02-14 15.52 07%20-%20Roberts-representations.aird.xes,Process processExtension,1,1,1.0
2024-02-14 15.52 07%20-%20Roberts-representations.aird.xes,StructuredNode nChannels,6,6,1.0
2024-02-14 15.52 07%20-%20Roberts-representations.aird.xes,Channel nFrom,6,6,1.0
2024-02-14 15.52 07%20-%20Roberts-representations.aird.xes,Channel nTo,6,6,1.0
2024-02-14 15.52 07%20-%20Roberts-representations.aird.xes,Port name,5,4,0.8
2024-02-14 15.52 07%20-%20Roberts-representations.aird.xes,Channel name,9,8,0.8888888888888888
2024-02-14 15.52 07%20-%20Roberts-representations.aird.xes,Channel queueSize,6,6,1.0
2024-02-14 15.52 07%20-%20Roberts-representations.aird.xes,Channel rendezVous,6,6,1.0
2024-02-14 15.52 07%20-%20Roberts-representations.aird.xes,Channel message,6,6,1.0
2024-02-14 15.52 07%20-%20Roberts-representations.aird.xes,Message name,7,6,0.8571428571428571
2024-02-14 15.52 07%20-%20Roberts-representations.aird.xes,Message entry,6,6,1.0
2024-02-14 15.52 07%20-%20Roberts-representations.aird.xes,Entry name,6,6,1.0
2024-02-14 15.52 07%20-%20Roberts-representations.aird.xes,Entry type,9,6,0.6666666666666666
2024-02-14 16.25 08%20-%20RASTA-PLP-representations.aird.xes,BehaviorSpecification nodes,3,3,1.0
2024-02-14 16.25 08%20-%20RASTA-PLP-representations.aird.xes,Stimulus name,1,1,1.0
2024-02-14 16.25 08%20-%20RASTA-PLP-representations.aird.xes,Display name,1,1,1.0
2024-02-14 16.25 08%20-%20RASTA-PLP-representations.aird.xes,StructuredNode ports,2,2,1.0
2024-02-14 16.25 08%20-%20RASTA-PLP-representations.aird.xes,Stimulus ports,1,1,1.0
2024-02-14 16.25 08%20-%20RASTA-PLP-representations.aird.xes,Port pChannels,2,2,1.0
2024-02-14 16.25 08%20-%20RASTA-PLP-representations.aird.xes,Channel pFrom,2,2,1.0
2024-02-14 16.25 08%20-%20RASTA-PLP-representations.aird.xes,Channel pTo,2,2,1.0
2024-02-14 16.25 08%20-%20RASTA-PLP-representations.aird.xes,StructuredNode processes,7,7,1.0
2024-02-14 16.25 08%20-%20RASTA-PLP-representations.aird.xes,Process name,7,7,1.0
2024-02-14 16.25 08%20-%20RASTA-PLP-representations.aird.xes,Port portExtension,1,1,1.0
2024-02-14 16.25 08%20-%20RASTA-PLP-representations.aird.xes,StructuredNode nChannels,8,8,1.0
2024-02-14 16.25 08%20-%20RASTA-PLP-representations.aird.xes,Channel nFrom,8,8,1.0
2024-02-14 16.25 08%20-%20RASTA-PLP-representations.aird.xes,Channel nTo,8,8,1.0
2024-02-14 16.25 08%20-%20RASTA-PLP-representations.aird.xes,Display ports,1,1,1.0
2024-02-14 16.25 08%20-%20RASTA-PLP-representations.aird.xes,Process processExtension,1,1,1.0
2024-02-14 16.25 08%20-%20RASTA-PLP-representations.aird.xes,Port name,4,4,1.0
2024-02-14 16.25 08%20-%20RASTA-PLP-representations.aird.xes,Channel name,10,10,1.0
2024-02-14 16.25 08%20-%20RASTA-PLP-representations.aird.xes,Channel queueSize,8,8,1.0
2024-02-14 16.25 08%20-%20RASTA-PLP-representations.aird.xes,Channel rendezVous,8,8,1.0
2024-02-14 16.25 08%20-%20RASTA-PLP-representations.aird.xes,Channel message,8,8,1.0
2024-02-14 16.25 08%20-%20RASTA-PLP-representations.aird.xes,Message name,9,8,0.8888888888888888
2024-02-14 16.25 08%20-%20RASTA-PLP-representations.aird.xes,Message entry,8,8,1.0
2024-02-14 16.25 08%20-%20RASTA-PLP-representations.aird.xes,Entry name,8,8,1.0
2024-02-14 16.25 08%20-%20RASTA-PLP-representations.aird.xes,Entry type,11,8,0.7272727272727273
2024-02-14 16.25 08%20-%20RASTA-PLP-representations.aird.xes,Channel direction,1,1,1.0
2024-02-14 17.00 09%20-%20Susan-representations.aird.xes,BehaviorSpecification nodes,3,3,1.0
2024-02-14 17.00 09%20-%20Susan-representations.aird.xes,Stimulus ports,1,1,1.0
2024-02-14 17.00 09%20-%20Susan-representations.aird.xes,StructuredNode ports,2,2,1.0
2024-02-14 17.00 09%20-%20Susan-representations.aird.xes,Display ports,1,1,1.0
2024-02-14 17.00 09%20-%20Susan-representations.aird.xes,Port pChannels,2,2,1.0
2024-02-14 17.00 09%20-%20Susan-representations.aird.xes,Channel pFrom,2,2,1.0
2024-02-14 17.00 09%20-%20Susan-representations.aird.xes,Channel pTo,2,2,1.0
2024-02-14 17.00 09%20-%20Susan-representations.aird.xes,StructuredNode processes,5,5,1.0
2024-02-14 17.00 09%20-%20Susan-representations.aird.xes,Process name,5,5,1.0
2024-02-14 17.00 09%20-%20Susan-representations.aird.xes,Process processExtension,3,1,0.3333333333333333
2024-02-14 17.00 09%20-%20Susan-representations.aird.xes,Port portExtension,3,1,0.3333333333333333
2024-02-14 17.00 09%20-%20Susan-representations.aird.xes,StructuredNode nChannels,4,4,1.0
2024-02-14 17.00 09%20-%20Susan-representations.aird.xes,Channel nFrom,4,4,1.0
2024-02-14 17.00 09%20-%20Susan-representations.aird.xes,Channel nTo,4,4,1.0
2024-02-14 17.00 09%20-%20Susan-representations.aird.xes,Stimulus name,1,1,1.0
2024-02-14 17.00 09%20-%20Susan-representations.aird.xes,Display name,1,1,1.0
2024-02-14 17.00 09%20-%20Susan-representations.aird.xes,Port name,4,4,1.0
2024-02-14 17.00 09%20-%20Susan-representations.aird.xes,Channel name,6,6,1.0
2024-02-14 17.00 09%20-%20Susan-representations.aird.xes,Channel queueSize,4,4,1.0
2024-02-14 17.00 09%20-%20Susan-representations.aird.xes,Channel rendezVous,4,4,1.0
2024-02-14 17.00 09%20-%20Susan-representations.aird.xes,Channel message,4,4,1.0
2024-02-14 17.00 09%20-%20Susan-representations.aird.xes,Message name,4,4,1.0
2024-02-14 17.00 09%20-%20Susan-representations.aird.xes,Message entry,4,4,1.0
2024-02-14 17.00 09%20-%20Susan-representations.aird.xes,Entry name,4,4,1.0
2024-02-14 17.00 09%20-%20Susan-representations.aird.xes,Entry type,4,4,1.0
2024-02-14 17.46 10%20-%20JPEG_encoder-representations.aird.xes,BehaviorSpecification nodes,3,3,1.0
2024-02-14 17.46 10%20-%20JPEG_encoder-representations.aird.xes,StructuredNode ports,2,2,1.0
2024-02-14 17.46 10%20-%20JPEG_encoder-representations.aird.xes,Display ports,1,1,1.0
2024-02-14 17.46 10%20-%20JPEG_encoder-representations.aird.xes,Stimulus ports,1,1,1.0
2024-02-14 17.46 10%20-%20JPEG_encoder-representations.aird.xes,Port pChannels,2,2,1.0
2024-02-14 17.46 10%20-%20JPEG_encoder-representations.aird.xes,Channel pFrom,2,2,1.0
2024-02-14 17.46 10%20-%20JPEG_encoder-representations.aird.xes,Channel pTo,2,2,1.0
2024-02-14 17.46 10%20-%20JPEG_encoder-representations.aird.xes,StructuredNode processes,16,5,0.3125
2024-02-14 17.46 10%20-%20JPEG_encoder-representations.aird.xes,Process name,17,7,0.4117647058823529
